278,,,,,,,,,,,,,,,,28/04/2020,,Norway,,38,,"165,951",,"30,611",,Europe,,"7,660",,,,206 ,,,,32,,"7,422",,44,,"1,413",48.0,48.0
279,,,,,,,,,,,,,,,,28/04/2020,,Czechia,,21,,"234,985",,"21,943",,Europe,,"7,504",,,,227 ,,,,"2,960",,"4,317",,73,,701,49.0,49.0
280,,,,,,,,,,,,,,,,28/04/2020,,Bangladesh,,1.0,,"59,701",,363,,Asia,,"7,103",,+641,,163 ,,+8,,150,,"6,790",,1,,43,50.0,50.0
281,,,,,,,,,,,,,,,,28/04/2020,,Australia,,3,,"544,410",,"21,350",,Australia/Oceania,,"6,746",,+8,,89 ,,+1,,"5,667",,990,,38,,265,51.0,51.0
282,,,,,,,,,,,,,,,,28/04/2020,,Dominican Republic,,26,,"23,979",,"2,210",,North America,,"6,416",,,,286 ,,,,"1,165",,"4,965",,144,,591,52.0,52.0
283,,,,,,,,,,,,,,,,28/04/2020,,Panama,,41,,"28,795",,"6,674",,North America,,"6,200",,+179,,176 ,,+9,,484,,"5,540",,89,,"1,437",53.0,53.0
284,,,,,,,,,,,,,,,,28/04/2020,,Colombia,,5,,"90,899",,"1,786",,South America,,"5,949",,,,269 ,,,,"1,268",,"4,412",,118,,117,54.0,54.0
285,,,,,,,,,,,,,,,,28/04/2020,,Malaysia,,3,,"154,203",,"4,764",,Asia,,"5,945",,+94,,100 ,,,,"4,087",,"1,758",,40,,184,55.0,55.0
286,,,,,,,,,,,,,,,,28/04/2020,,Egypt,,4,,"90,000",,879,,Africa,,"5,042",,,,359 ,,,,"1,304",,"3,379",,,,49,56.0,56.0
287,,,,,,,,,,,,,,,,28/04/2020,,South Africa,,2,,"185,497",,"3,128",,Africa,,"4,996",,,,93 ,,,,"2,073",,"2,830",,36,,84,57.0,57.0
288,,,,,,,,,,,,,,,,28/04/2020,,Finland,,36,,"89,784",,"16,204",,Europe,,"4,906",,+166,,199 ,,,,"2,800",,"1,907",,56,,885,58.0,58.0
289,,,,,,,,,,,,,,,,28/04/2020,,Morocco,,5,,"32,076",,869,,Africa,,"4,289",,+37,,167 ,,+2,,890,,"3,232",,1,,116,59.0,59.0
290,,,,,,,,,,,,,,,,28/04/2020,,Argentina,,5,,"53,600",,"1,186",,South America,,"4,127",,,,207 ,,,,"1,162",,"2,758",,144,,91,60.0,60.0
291,,,,,,,,,,,,,,,,28/04/2020,,Luxembourg,,142,,"39,741",,"63,486",,Europe,,"3,741",,,,89 ,,,,"3,123",,529,,19,,"5,976",61.0,61.0
292,,,,,,,,,,,,,,,,28/04/2020,,Kuwait,,6,,"179,000",,"41,915",,Asia,,"3,740",,+300,,24 ,,+1,,"1,389",,"2,327",,66,,876,62.0,62.0
293,,,,,,,,,,,,,,,,28/04/2020,,Algeria,,10,,"6,500",,148,,Africa,,"3,649",,,,437 ,,,,"1,651",,"1,561",,22,,83,63.0,63.0
294,,,,,,,,,,,,,,,,28/04/2020,,Moldova,,27,,"11,763",,"2,916",,Europe,,"3,638",,,,107 ,,+4,,975,,"2,556",,212,,902,64.0,64.0
295,,,,,,,,,,,,,,,,28/04/2020,,Kazakhstan,,1,,"232,415",,"12,378",,Asia,,"3,105",,+78,,25 ,,,,798,,"2,282",,41,,165,65.0,65.0
296,,,,,,,,,,,,,,,,28/04/2020,,Thailand,,0.8,,"178,083",,"2,551",,Asia,,"2,947",,+9,,54 ,,,,"2,665",,228,,61,,42,66.0,66.0
297,,,,,,,,,,,,,,,,28/04/2020,,Bahrain,,5,,"121,706",,"71,525",,Asia,,"2,811",,,,8 ,,,,"1,310",,"1,493",,2,,"1,652",67.0,67.0
298,,,,,,,,,,,,,,,,28/04/2020,,Hungary,,31,,"70,300",,"7,277",,Europe,,"2,727",,+78,,300 ,,+9,,536,,"1,891",,50,,282,68.0,68.0
299,,,,,,,,,,,,,,,,28/04/2020,,Greece,,13,,"69,833",,"6,700",,Europe,,"2,566",,,,138 ,,,,577,,"1,851",,40,,246,69.0,69.0
300,,,,,,,,,,,,,,,,28/04/2020,,Oman,,2,,,,,,Asia,,"2,274",,+143,,10 ,,,,364,,"1,900",,3,,445,70.0,70.0
301,,,,,,,,,,,,,,,,28/04/2020,,Croatia,,16,,"34,476",,"8,398",,Europe,,"2,062",,+15,,67 ,,+4,,"1,288",,707,,19,,502,71.0,71.0
302,,,,,,,,,,,,,,,,28/04/2020,,Uzbekistan,,0.2,,"242,536",,"7,247",,Asia,,"1,969",,+30,,8 ,,,,"1,066",,895,,8,,59,72.0,72.0
303,,,,,,,,,,,,,,,,28/04/2020,,Armenia,,10,,"20,189",,"6,813",,Asia,,"1,932",,+65,,30 ,,,,900,,"1,002",,10,,652,73.0,73.0
304,,,,,,,,,,,,,,,,28/04/2020,,Iraq,,2,,"73,782",,"1,834",,Asia,,"1,928",,,,90 ,,,,"1,319",,519,,,,48,74.0,74.0
305,,,,,,,,,,,,,,,,28/04/2020,,Afghanistan,,1,,"9,000",,231,,Asia,,"1,828",,,,58 ,,,,228,,"1,542",,7,,47,75.0,75.0
306,,,,,,,,,,,,,,,,28/04/2020,,Cameroon,,2,,,,,,Africa,,"1,806",,+101,,59 ,,+1,,915,,832,,12,,68,76.0,76.0
307,,,,,,,,,,,,,,,,28/04/2020,,Iceland,,29,,"47,573",,"139,411",,Europe,,"1,797",,+2,,10 ,,,,"1,656",,131,,,,"5,266",77.0,77.0
308,,,,,,,,,,,,,,,,28/04/2020,,Azerbaijan,,2,,"132,640",,"13,082",,Asia,,"1,717",,,,22 ,,,,"1,221",,474,,15,,169,78.0,78.0
309,,,,,,,,,,,,,,,,28/04/2020,,Bosnia and Herzegovina,,20,,"29,130",,"8,879",,Europe,,"1,677",,+92,,65 ,,+2,,710,,902,,4,,511,79.0,79.0
310,,,,,,,,,,,,,,,,28/04/2020,,Ghana,,0.5,,"100,622",,"3,238",,Africa,,"1,671",,,,16 ,,,,188,,"1,467",,4,,54,80.0,80.0
311,,,,,,,,,,,,,,,,28/04/2020,,Estonia,,38,,"51,188",,"38,588",,Europe,,"1,666",,+6,,50 ,,,,236,,"1,380",,10,,"1,256",81.0,81.0
312,,,,,,,,,,,,,,,,28/04/2020,,Nigeria,,0.2,,"10,918",,53,,Africa,,"1,532",,,,44 ,,,,255,,"1,233",,2,,7,82.0,82.0
313,,,,,,,,,,,,,,,,28/04/2020,,New Zealand,,4,,"128,703",,"26,690",,Australia/Oceania,,"1,474",,+2,,19 ,,,,"1,229",,226,,1,,306,83.0,83.0
314,,,,,,,,,,,,,,,,28/04/2020,,Bulgaria,,9,,"45,208",,"6,506",,Europe,,"1,437",,+38,,61 ,,+3,,243,,"1,133",,39,,207,84.0,84.0
315,,,,,,,,,,,,,,,,28/04/2020,,Cuba,,5,,"43,508",,"3,841",,North America,,"1,437",,,,58 ,,,,575,,804,,12,,127,85.0,85.0
316,,,,,,,,,,,,,,,,28/04/2020,,North Macedonia,,34,,"15,771",,"7,570",,Europe,,"1,421",,,,71 ,,,,589,,761,,13,,682,86.0,86.0
317,,,,,,,,,,,,,,,,28/04/2020,,Slovenia,,43,,"51,607",,"24,824",,Europe,,"1,418",,+10,,89 ,,+3,,230,,"1,099",,25,,682,87.0,87.0
318,,,,,,,,,,,,,,,,28/04/2020,,Slovakia,,4,,"81,338",,"14,898",,Europe,,"1,391",,+7,,22 ,,+2,,484,,885,,8,,255,88.0,88.0
319,,,,,,,,,,,,,,,,28/04/2020,,Lithuania,,17,,"118,201",,"43,420",,Europe,,"1,375",,+31,,45 ,,+1,,563,,767,,17,,505,89.0,89.0
320,,,,,,,,,,,,,,,,28/04/2020,,Guinea,,0.5,,,,,,Africa,,"1,240",,,,7 ,,,,269,,964,,,,94,90.0,90.0
321,,,,,,,,,,,,,,,,28/04/2020,,Ivory Coast,,0.5,,,,,,Africa,,"1,183",,,,14  ,,,,525,,644,,,,45,91.0,91.0
322,,,,,,,,,,,,,,,,28/04/2020,,Djibouti,,2,,"12,571",,"12,724",,Africa,,"1,072",,,,2 ,,,,498,,572,,,,"1,085",92.0,92.0
323,,,,,,,,,,,,,,,,28/04/2020,,Bolivia,,5,,"5,791",,496,,South America,,"1,053",,+39,,55 ,,+2,,110,,888,,3,,90,93.0,93.0
324,,,,,,,,,,,,,,,,28/04/2020,,Hong Kong,,0.5,,"145,640",,"19,426",,Asia,,"1,038",,,,4 ,,,,830,,204,,4,,138,94.0,94.0
325,,,,,,,,,,,,,,,,28/04/2020,,Tunisia,,3,,"21,477",,"1,817",,Africa,,975,,,,40 ,,,,279,,656,,18,,82,95.0,95.0
326,,,,,,,,,,,,,,,,28/04/2020,,Latvia,,8,,"54,811",,"29,059",,Europe,,849,,+13,,15 ,,+2,,348,,486,,4,,450,96.0,96.0
327,,,,,,,,,,,,,,,,28/04/2020,,Cyprus,,12,,"53,219",,"44,079",,Asia,,837,,,,15 ,,,,148,,674,,15,,693,97.0,97.0
328,,,,,,,,,,,,,,,,28/04/2020,,Senegal,,0.5,,466,,28,,Africa,,823,,,,9 ,,,,296,,518,,1,,49,98.0,98.0
329,,,,,,,,,,,,,,,,28/04/2020,,Albania,,10,,"8,028",,"2,790",,Europe,,766,,+16,,30 ,,,,455,,281,,4,,266,99.0,99.0
330,,,,,,,,,,,,,,,,28/04/2020,,Andorra,,531,,"1,673",,"21,653",,Europe,,743,,,,41 ,,,,398,,304,,17,,"9,616",100.0,100.0
331,,,,,,,,,,,,,,,,28/04/2020,,Honduras,,7,,"3,643",,368,,North America,,738,,+36,,66 ,,+2,,73,,599,,10,,75,101.0,101.0
332,,,,,,,,,,,,,,,,28/04/2020,,Kyrgyzstan,,1,,"50,775",,"7,783",,Asia,,729,,+21,,8 ,,,,437,,284,,10,,112,102.0,102.0
333,,,,,,,,,,,,,,,,28/04/2020,,Lebanon,,4,,"32,446",,"4,754",,Asia,,721,,+4,,24 ,,,,150,,547,,44,,106,103.0,103.0
334,,,,,,,,,,,,,,,,28/04/2020,,Diamond Princess,,,,,,,,,,712,,,,13 ,,,,645,,54,,4,,,104.0,104.0
335,,,,,,,,,,,,,,,,28/04/2020,,Niger,,1,,"5,116",,211,,Africa,,709,,,,31 ,,,,403,,275,,,,29,105.0,105.0
336,,,,,,,,,,,,,,,,28/04/2020,,Costa Rica,,1,,"12,729",,"2,499",,North America,,705,,,,6 ,,,,306,,393,,8,,138,106.0,106.0
337,,,,,,,,,,,,,,,,28/04/2020,,Burkina Faso,,2,,,,,,Africa,,638,,,,42 ,,,,476,,120,,,,31,107.0,107.0
338,,,,,,,,,,,,,,,,28/04/2020,,Uruguay,,4,,"18,140",,"5,222",,South America,,625,,+5,,15 ,,,,394,,216,,11,,180,108.0,108.0
339,,,,,,,,,,,,,,,,28/04/2020,,Sri Lanka,,0.3,,"17,715",,827,,Asia,,622,,+3,,7 ,,,,134,,481,,2,,29,109.0,109.0
340,,,,,,,,,,,,,,,,28/04/2020,,San Marino,,"1,208",,"2,235",,"65,869",,Europe,,563,,+10,,41 ,,,,69,,453,,6,,"16,592",110.0,110.0
341,,,,,,,,,,,,,,,,28/04/2020,,Guatemala,,0.9,,"7,200",,402,,North America,,557,,+27,,16 ,,+1,,62,,479,,5,,31,111.0,111.0
342,,,,,,,,,,,,,,,,28/04/2020,,Channel Islands,,207,,"5,342",,"30,725",,Europe,,530,,,,36 ,,,,352,,142,,,,"3,048",112.0,112.0
343,,,,,,,,,,,,,,,,28/04/2020,,Somalia,,2,,,,,,Africa,,528,,,,28 ,,,,19,,481,,2,,33,113.0,113.0
344,,,,,,,,,,,,,,,,28/04/2020,,Georgia,,2,,"12,593",,"3,157",,Asia,,517,,+6,,6 ,,,,168,,343,,6,,130,114.0,114.0
345,,,,,,,,,,,,,,,,28/04/2020,,DRC,,0.3,,,,,,Africa,,491,,+20,,30 ,,,,59,,402,,,,5,115.0,115.0
346,,,,,,,,,,,,,,,,28/04/2020,,Tanzania,,0.3,,,,,,Africa,,480,,+181,,16 ,,+6,,167,,297,,7,,8,116.0,116.0
347,,,,,,,,,,,,,,,,28/04/2020,,Malta,,9,,"31,736",,"71,875",,Europe,,463,,+5,,4 ,,,,339,,120,,1,,"1,049",117.0,117.0
348,,,,,,,,,,,,,,,,28/04/2020,,Mayotte,,15,,"2,700",,"9,897",,Africa,,460,,,,4 ,,,,235,,221,,4,,"1,686",118.0,118.0
349,,,,,,,,,,,,,,,,28/04/2020,,Jordan,,0.8,,"63,737",,"6,247",,Asia,,449,,,,8 ,,,,348,,93,,5,,44,119.0,119.0
350,,,,,,,,,,,,,,,,28/04/2020,,Taiwan,,0.3,,"62,368",,"2,619",,Asia,,429,,,,6 ,,,,311,,112,,,,18,120.0,120.0
351,,,,,,,,,,,,,,,,28/04/2020,,Mali,,1,,"2,172",,107,,Africa,,424,,,,24 ,,,,122,,278,,,,21,121.0,121.0
352,,,,,,,,,,,,,,,,28/04/2020,,Réunion,,,,,,,,Africa,,418,,,, ,,,,300,,118,,2,,467,122.0,122.0
353,,,,,,,,,,,,,,,,28/04/2020,,Kenya,,0.3,,"17,992",,335,,Africa,,384,,+10,,14 ,,,,129,,241,,2,,7,123.0,123.0
354,,,,,,,,,,,,,,,,28/04/2020,,Jamaica,,2,,"3,621",,"1,223",,North America,,381,,+17,,7 ,,,,29,,345,,3,,129,124.0,124.0
355,,,,,,,,,,,,,,,,28/04/2020,,El Salvador,,1,,"22,593",,"3,483",,North America,,377,,+32,,9 ,,+1,,106,,262,,3,,58,125.0,125.0
356,,,,,,,,,,,,,,,,28/04/2020,,Palestine,,0.4,,"27,000",,"5,293",,Asia,,343,,,,2 ,,,,71,,270,,,,67,126.0,126.0
357,,,,,,,,,,,,,,,,28/04/2020,,Mauritius,,8,,"14,445",,"11,358",,Africa,,334,,,,10 ,,,,303,,21,,3,,263,127.0,127.0
358,,,,,,,,,,,,,,,,28/04/2020,,Venezuela,,0.4,,"440,966",,"15,507",,South America,,329,,,,10 ,,,,142,,177,,3,,12,128.0,128.0
359,,,,,,,,,,,,,,,,28/04/2020,,Montenegro,,11,,"6,864",,"10,929",,Europe,,321,,,,7 ,,,,199,,115,,7,,511,129.0,129.0
360,,,,,,,,,,,,,,,,28/04/2020,,Sudan,,0.6,,,,,,Africa,,318,,,,25 ,,,,31,,262,,,,7,130.0,130.0
361,,,,,,,,,,,,,,,,28/04/2020,,Equatorial Guinea,,0.7,,854,,609,,Africa,,315,,,,1 ,,,,9,,305,,,,225,131.0,131.0
362,,,,,,,,,,,,,,,,28/04/2020,,Isle of Man,,247,,"2,986",,"35,116",,Europe,,309,,,,21 ,,,,252,,36,,22,,"3,634",132.0,132.0
363,,,,,,,,,,,,,,,,28/04/2020,,Vietnam,,,,"212,965",,"2,188",,Asia,,270,,,, ,,,,222,,48,,8,,3,133.0,133.0
364,,,,,,,,,,,,,,,,28/04/2020,,Maldives,,,,"5,296",,"9,798",,Asia,,256,,+6,, ,,,,17,,239,,2,,474,134.0,134.0
365,,,,,,,,,,,,,,,,28/04/2020,,Paraguay,,1,,"8,444",,"1,184",,South America,,239,,+9,,9 ,,,,102,,128,,1,,34,135.0,135.0
366,,,,,,,,,,,,,,,,28/04/2020,,Gabon,,1,,724,,325,,Africa,,238,,,,3 ,,,,53,,182,,1,,107,136.0,136.0
367,,,,,,,,,,,,,,,,28/04/2020,,Rwanda,,,,"8,464",,653,,Africa,,212,,,, ,,,,95,,117,,,,16,137.0,137.0
368,,,,,,,,,,,,,,,,28/04/2020,,Congo,,1,,,,,,Africa,,207,,,,8 ,,,,19,,180,,,,38,138.0,138.0
369,,,,,,,,,,,,,,,,28/04/2020,,Faeroe Islands,,,,"6,851",,"140,208",,Europe,,187,,,, ,,,,181,,6,,,,"3,827",139.0,139.0
370,,,,,,,,,,,,,,,,28/04/2020,,Martinique,,37,,,,,,North America,,175,,,,14 ,,,,83,,78,,5,,466,140.0,140.0
371,,,,,,,,,,,,,,,,28/04/2020,,Myanmar,,0.1,,"7,608",,140,,Asia,,150,,,,6 ,,+1,,16,,128,,,,3,141.0,141.0
372,,,,,,,,,,,,,,,,28/04/2020,,Guadeloupe,,30,,,,,,North America,,149,,,,12 ,,,,82,,55,,11,,372,142.0,142.0
373,,,,,,,,,,,,,,,,28/04/2020,,Liberia,,3,,,,,,Africa,,141,,,,16 ,,,,45,,80,,,,28,143.0,143.0
374,,,,,,,,,,,,,,,,28/04/2020,,Gibraltar,,,,"2,198",,"65,240",,Europe,,141,,,, ,,,,131,,10,,,,"4,185",144.0,144.0
375,,,,,,,,,,,,,,,,28/04/2020,,Brunei ,,2,,"13,428",,"30,694",,Asia,,138,,,,1 ,,,,124,,13,,2,,315,145.0,145.0
376,,,,,,,,,,,,,,,,28/04/2020,,Ethiopia,,0.03,,"16,434",,143,,Africa,,130,,+4,,3 ,,,,58,,69,,,,1,146.0,146.0
377,,,,,,,,,,,,,,,,28/04/2020,,Madagascar,,,,"3,107",,112,,Africa,,128,,,, ,,,,90,,38,,1,,5,147.0,147.0
378,,,,,,,,,,,,,,,,28/04/2020,,French Guiana,,3,,,,,,South America,,125,,,,1 ,,,,93,,31,,,,419,148.0,148.0
379,,,,,,,,,,,,,,,,28/04/2020,,Cambodia,,,,"11,905",,712,,Asia,,122,,,, ,,,,119,,3,,1,,7,149.0,149.0
380,,,,,,,,,,,,,,,,28/04/2020,,Trinidad and Tobago,,6,,"1,642",,"1,173",,North America,,116,,,,8 ,,,,59,,49,,,,83,150.0,150.0
381,,,,,,,,,,,,,,,,28/04/2020,,Cabo Verde,,2,,791,,"1,423",,Africa,,114,,,,1 ,,,,2,,111,,,,205,151.0,151.0
382,,,,,,,,,,,,,,,,28/04/2020,,Bermuda,,96,,"1,682",,"27,008",,North America,,110,,,,6 ,,,,44,,60,,10,,"1,766",152.0,152.0
383,,,,,,,,,,,,,,,,28/04/2020,,Sierra Leone,,0.5,,,,,,Africa,,104,,,,4 ,,,,12,,88,,,,13,153.0,153.0
384,,,,,,,,,,,,,,,,28/04/2020,,Aruba,,19,,"1,649",,"15,445",,North America,,100,,,,2 ,,,,73,,25,,4,,937,154.0,154.0
385,,,,,,,,,,,,,,,,28/04/2020,,Togo,,0.7,,"6,234",,753,,Africa,,99,,,,6  ,,,,63,,30,,,,12,155.0,155.0
386,,,,,,,,,,,,,,,,28/04/2020,,Zambia,,0.2,,"5,284",,287,,Africa,,97,,+2,,3 ,,,,54,,40,,1,,5,156.0,156.0
387,,,,,,,,,,,,,,,,28/04/2020,,Monaco,,102,,,,,,Europe,,95,,,,4 ,,,,50,,41,,1,,"2,421",157.0,157.0
388,,,,,,,,,,,,,,,,28/04/2020,,Liechtenstein,,26,,900,,"23,605",,Europe,,82,,,,1 ,,,,55,,26,,,,"2,151",158.0,158.0
389,,,,,,,,,,,,,,,,28/04/2020,,Bahamas,,28,,,,,,North America,,80,,,,11 ,,,,23,,46,,1,,203,159.0,159.0
390,,,,,,,,,,,,,,,,28/04/2020,,Barbados,,21,,"1,930",,"6,716",,North America,,80,,,,6 ,,,,39,,35,,4,,278,160.0,160.0
391,,,,,,,,,,,,,,,,28/04/2020,,Uganda,,,,"27,432",,600,,Africa,,79,,,, ,,,,52,,27,,,,2,161.0,161.0
392,,,,,,,,,,,,,,,,28/04/2020,,Haiti,,0.5,,776,,68,,North America,,76,,,,6 ,,,,8,,62,,,,7,162.0,162.0
393,,,,,,,,,,,,,,,,28/04/2020,,Mozambique,,,,"1,688",,54,,Africa,,76,,,, ,,,,12,,64,,,,2,163.0,163.0
394,,,,,,,,,,,,,,,,28/04/2020,,Sint Maarten,,303,,302,,"7,044",,North America,,75,,,,13 ,,,,33,,29,,7,,"1,749",164.0,164.0
395,,,,,,,,,,,,,,,,28/04/2020,,Guyana,,10,,464,,590,,South America,,74,,,,8 ,,,,15,,51,,5,,94,165.0,165.0
396,,,,,,,,,,,,,,,,28/04/2020,,Guinea-Bissau,,0.5,,"1,500",,762,,Africa,,73,,,,1 ,,,,18,,54,,,,37,166.0,166.0
397,,,,,,,,,,,,,,,,28/04/2020,,Eswatini,,0.9,,714,,615,,Africa,,71,,,,1 ,,,,10,,60,,,,61,167.0,167.0
398,,,,,,,,,,,,,,,,28/04/2020,,Cayman Islands,,15,,"1,148",,"17,468",,North America,,70,,,,1 ,,,,10,,59,,3,,"1,065",168.0,168.0
399,,,,,,,,,,,,,,,,28/04/2020,,Benin,,0.08,,,,,,Africa,,64,,,,1 ,,,,33,,30,,,,5,169.0,169.0
400,,,,,,,,,,,,,,,,28/04/2020,,Libya,,0.3,,"1,623",,236,,Africa,,61,,,,2 ,,,,18,,41,,,,9,170.0,170.0
401,,,,,,,,,,,,,,,,28/04/2020,,French Polynesia,,,,"2,345",,"8,348",,Australia/Oceania,,58,,,, ,,,,49,,9,,1,,206,171.0,171.0
402,,,,,,,,,,,,,,,,28/04/2020,,Nepal,,,,"57,189",,"1,963",,Asia,,57,,+3,, ,,,,16,,41,,,,2,172.0,172.0
403,,,,,,,,,,,,,,,,28/04/2020,,Chad,,0.1,,,,,,Africa,,52,,,,2 ,,,,19,,31,,,,3,173.0,173.0
404,,,,,,,,,,,,,,,,28/04/2020,,CAR,,,,,,,,Africa,,50,,,, ,,,,10,,40,,,,10,174.0,174.0
405,,,,,,,,,,,,,,,,28/04/2020,,Macao,,,,,,,,Asia,,45,,,, ,,,,34,,11,,1,,69,175.0,175.0
406,,,,,,,,,,,,,,,,28/04/2020,,Syria,,0.2,,,,,,Asia,,43,,,,3 ,,,,21,,19,,,,2,176.0,176.0
407,,,,,,,,,,,,,,,,28/04/2020,,Eritrea,,,,,,,,Africa,,39,,,, ,,,,19,,20,,,,11,177.0,177.0
408,,,,,,,,,,,,,,,,28/04/2020,,Saint Martin,,78,,,,,,North America,,38,,,,3 ,,,,24,,11,,3,,983,178.0,178.0
409,,,,,,,,,,,,,,,,28/04/2020,,Mongolia,,,,"7,292",,"2,224",,Asia,,38,,,, ,,,,10,,28,,,,12,179.0,179.0
410,,,,,,,,,,,,,,,,28/04/2020,,Malawi,,0.2,,690,,36,,Africa,,36,,,,3 ,,,,5,,28,,1,,2,180.0,180.0
411,,,,,,,,,,,,,,,,28/04/2020,,South Sudan,,,,,,,,Africa,,34,,,, ,,,,,,34,,,,3,181.0,181.0
412,,,,,,,,,,,,,,,,28/04/2020,,Zimbabwe,,0.3,,"6,834",,460,,Africa,,32,,,,4 ,,,,5,,23,,,,2,182.0,182.0
413,,,,,,,,,,,,,,,,28/04/2020,,Angola,,0.06,,,,,,Africa,,27,,,,2 ,,,,6,,19,,,,0.8,183.0,183.0
414,,,,,,,,,,,,,,,,28/04/2020,,Antigua and Barbuda,,31,,113,,"1,154",,North America,,24,,,,3 ,,,,11,,10,,1,,245,184.0,184.0
415,,,,,,,,,,,,,,,,28/04/2020,,Timor-Leste,,,,322,,244,,Asia,,24,,,, ,,,,6,,18,,,,18,185.0,185.0
416,,,,,,,,,,,,,,,,28/04/2020,,Botswana,,0.4,,"6,016",,"2,558",,Africa,,23,,,,1 ,,,,,,22,,,,10,186.0,186.0
417,,,,,,,,,,,,,,,,28/04/2020,,Grenada,,,,175,,"1,555",,North America,,19,,+1,, ,,,,10,,9,,4,,169,187.0,187.0
418,,,,,,,,,,,,,,,,28/04/2020,,Laos,,,,"1,917",,263,,Asia,,19,,,, ,,,,7,,12,,,,3,188.0,188.0
419,,,,,,,,,,,,,,,,28/04/2020,,Belize,,5,,995,,"2,502",,North America,,18,,,,2 ,,,,9,,7,,1,,45,189.0,189.0
420,,,,,,,,,,,,,,,,28/04/2020,,Fiji,,,,"1,007",,"1,123",,Australia/Oceania,,18,,,, ,,,,12,,6,,,,20,190.0,190.0
421,,,,,,,,,,,,,,,,28/04/2020,,New Caledonia,,,,"4,456",,"15,608",,Australia/Oceania,,18,,,, ,,,,17,,1,,1,,63,191.0,191.0
422,,,,,,,,,,,,,,,,28/04/2020,,Curaçao,,6,,304,,"1,853",,North America,,16,,,,1 ,,,,11,,4,,,,98,192.0,192.0
423,,,,,,,,,,,,,,,,28/04/2020,,Dominica,,,,383,,"5,320",,North America,,16,,,, ,,,,13,,3,,,,222,193.0,193.0
424,,,,,,,,,,,,,,,,28/04/2020,,Namibia,,,,704,,277,,Africa,,16,,,, ,,,,8,,8,,,,6,194.0,194.0
425,,,,,,,,,,,,,,,,28/04/2020,,Saint Kitts and Nevis,,,,293,,"5,508",,North America,,15,,,, ,,,,4,,11,,,,282,195.0,195.0
426,,,,,,,,,,,,,,,,28/04/2020,,Saint Lucia,,,,446,,"2,429",,North America,,15,,,, ,,,,15,,0,,,,82,196.0,196.0
427,,,,,,,,,,,,,,,,28/04/2020,,St. Vincent Grenadines,,,,108,,973,,North America,,15,,,, ,,,,8,,7,,,,135,197.0,197.0
428,,,,,,,,,,,,,,,,28/04/2020,,Nicaragua,,0.5,,,,,,North America,,13,,,,3  ,,,,7,,3,,,,2,198.0,198.0
429,,,,,,,,,,,,,,,,28/04/2020,,Falkland Islands,,,,353,,"101,437",,South America,,13,,,, ,,,,11,,2,,,,"3,736",199.0,199.0
430,,,,,,,,,,,,,,,,28/04/2020,,Turks and Caicos,,26,,83,,"2,144",,North America,,12,,,,1 ,,,,5,,6,,,,310,200.0,200.0
431,,,,,,,,,,,,,,,,28/04/2020,,Burundi,,0.08,,284,,24,,Africa,,11,,,,1 ,,,,4,,6,,,,0.9,201.0,201.0
432,,,,,,,,,,,,,,,,28/04/2020,,Montserrat,,200,,36,,"7,212",,North America,,11,,,,1 ,,,,2,,8,,1,,"2,204",202.0,202.0
433,,,,,,,,,,,,,,,,28/04/2020,,Greenland,,,,"1,200",,"21,138",,North America,,11,,,, ,,,,11,,0,,,,194,203.0,203.0
434,,,,,,,,,,,,,,,,28/04/2020,,Seychelles,,,,,,,,Africa,,11,,,, ,,,,6,,5,,,,112,204.0,204.0
435,,,,,,,,,,,,,,,,28/04/2020,,Gambia,,0.4,,401,,166,,Africa,,10,,,,1 ,,,,8,,1,,,,4,205.0,205.0
436,,,,,,,,,,,,,,,,28/04/2020,,Suriname,,2,,404,,689,,South America,,10,,,,1 ,,,,7,,2,,,,17,206.0,206.0
437,,,,,,,,,,,,,,,,28/04/2020,,Vatican City,,,,,,,,Europe,,10,,,, ,,,,2,,8,,,,"12,484",207.0,207.0
438,,,,,,,,,,,,,,,,28/04/2020,,MS Zaandam,,,,,,,,,,9,,,,2 ,,,,,,7,,,,,208.0,208.0
439,,,,,,,,,,,,,,,,28/04/2020,,Mauritania,,0.2,,"1,032",,222,,Africa,,8,,+1,,1 ,,,,6,,1,,,,2,209.0,209.0
440,,,,,,,,,,,,,,,,28/04/2020,,Papua New Guinea,,,,604,,68,,Australia/Oceania,,8,,,, ,,,,,,8,,,,0.9,210.0,210.0
441,,,,,,,,,,,,,,,,28/04/2020,,Sao Tome and Principe,,,,19,,87,,Africa,,8,,,, ,,,,4,,4,,,,37,211.0,211.0
442,,,,,,,,,,,,,,,,28/04/2020,,Bhutan,,,,"9,865",,"12,785",,Asia,,7,,,, ,,,,5,,2,,,,9,212.0,212.0
443,,,,,,,,,,,,,,,,28/04/2020,,British Virgin Islands,,33,,,,,,North America,,6,,,,1 ,,,,3,,2,,,,198,213.0,213.0
444,,,,,,,,,,,,,,,,28/04/2020,,St. Barth,,,,,,,,North America,,6,,,, ,,,,6,,0,,,,607,214.0,214.0
445,,,,,,,,,,,,,,,,28/04/2020,,Western Sahara,,,,,,,,Africa,,6,,,, ,,,,5,,1,,,,10,215.0,215.0
446,,,,,,,,,,,,,,,,28/04/2020,,Caribbean Netherlands,,,,110,,"4,195",,North America,,5,,,, ,,,,,,5,,,,191,216.0,216.0
447,,,,,,,,,,,,,,,,28/04/2020,,Anguilla,,,,,,,,North America,,3,,,, ,,,,3,,0,,,,200,217.0,217.0
